-0.021992,-0.028147,0.059415,-0.12031,0.05232,0.0043203,0.10425,-0.0033259,0.057099,0.15359,0.0013715,-0.020024,0.030643,-0.043839,-0.018815,0.011041,0.014636,-0.0052018,-0.007817,0.018275,0.011968,0.0094242,-0.018844,0.027967,0.015197,0.040532,0.057837,0.0083569,-0.050219,0.029193,-0.045258,-0.0079997,-0.0065369,-0.043338,-0.027607,0.023078,-0.057806,-0.10535,0.026084,0.016287,0.014387,-0.015848,0.025673,0.01102,-0.011221,0.0021502,0.039288,0.11891,0.0098561,0.14051,-0.022388,0.0017951,0.067264,0.022553,-0.065796,0.016732,0.047755,-0.038546,-0.015978,0.032541,-0.010692,-0.0066366,0.0027507,-0.008583,-0.016946,0.030724,-0.027301,-0.00026672,-0.022225,0.016465,0.018849,-0.0086408,-0.0039534,0.01349,-0.0105,0.015255,-0.021272,-0.010563,-0.035866,0.015497,0.023698,0.011943,0.0040854,0.014522,-0.00064361
-0.018037,0.2079,-0.22713,0.16968,-0.089601,-0.15468,-0.10742,0.036007,0.011644,0.25081,0.11325,0.11672,0.025,-0.079242,-0.053069,0.028132,0.12923,0.14754,0.032934,-0.009205,0.10046,-0.12546,-0.061054,0.027809,0.13094,0.0036463,-0.28706,0.19277,-0.013358,0.086301,0.024632,-0.05186,0.021524,-0.017262,-0.081791,0.10077,-0.087431,0.18385,0.091382,-0.0044215,0.0044913,0.013263,0.15351,0.088372,-0.0015871,0.011825,-0.069907,-0.27614,0.07334,-0.095483,0.038871,-0.093794,0.033332,0.032235,0.049188,0.12546,-0.05654,-0.098617,0.043635,0.0067243,0.039358,-0.056362,0.050633,-0.11897,-0.026021,-0.0092444,-0.064412,0.0073588,0.050436,0.036318,-0.042311,0.025728,-0.02888,-0.1006,-0.044719,-0.0094437,-0.073174,-0.020425,0.10778,0.074278,-0.043358,-0.061032,0.0072534,-0.018181,-0.0034978
0.016215,0.11818,0.12362,-0.11568,-0.0090571,0.039258,0.00079946,0.027187,0.087057,0.062116,-0.0087935,0.215,-0.012153,0.11121,-0.076119,-0.080211,-0.02131,-0.037878,-0.075244,0.018934,-0.025965,0.033022,0.0025128,-0.032498,0.0049057,-0.0023553,0.14002,-0.031745,-0.026735,0.024056,0.02108,-0.001812,-0.05186,0.052429,0.037406,-0.0079465,-0.035073,-0.13304,0.024083,0.040626,0.016582,0.014151,-0.0585,-0.027612,-0.011215,0.010577,-0.0078284,0.06459,0.018493,0.095822,0.0032772,-0.058823,0.021754,0.016067,0.045214,0.021781,-0.034172,-0.06876,-0.10816,-0.0011611,0.0097039,0.02167,0.002739,0.029595,0.00079289,-0.0067433,-0.0078776,-0.0062892,0.034697,-0.0037425,-0.017555,0.0030586,0.0020756,0.017271,0.0026701,-0.038491,0.0096245,0.014412,-0.068145,0.007804,-0.020485,0.04153,0.026805,0.035282,0.0017778
0.0035816,-0.13667,-0.074412,0.019178,0.047294,0.017855,-0.10567,-0.0084414,0.079298,-0.10107,-0.012953,-0.028283,0.064274,0.04368,-0.089425,-0.035611,-0.0046441,0.025525,0.045189,0.080566,-0.0089116,0.052456,-0.011604,0.002958,0.040232,0.0090532,-0.069862,-0.03645,0.05639,0.0051172,-0.0039009,-0.0038855,0.012428,0.036758,-0.13407,0.025363,0.0269,0.068438,-0.026876,-0.0053866,0.01295,0.033629,-0.017422,0.0067781,-0.0071527,0.031651,0.0034448,-0.085496,0.0009361,0.049852,-0.013232,-4.1716e-05,-0.046155,-0.014991,0.058377,-0.053811,-0.0054975,-0.029152,0.079892,-0.0058235,-0.035028,0.063013,0.001942,-0.029199,5.93e-05,0.013486,0.011564,0.022988,-0.001226,0.027712,0.011712,-0.0011097,0.0018184,-0.041272,0.020155,-0.0070952,0.032137,0.0039733,-0.086085,0.056141,0.028731,-0.0072651,-0.0056258,-0.0053471,0.0010567
0.014466,0.076467,0.10153,0.05305,-0.055123,0.00029884,0.17723,-0.095715,0.088827,-0.025687,0.0046588,-0.015278,0.078986,0.14844,0.012021,-0.057931,-0.091553,0.0052847,-0.0090464,0.028048,-0.029615,0.046016,0.014547,0.0016624,0.040673,0.014392,-0.010668,0.066157,-0.072325,0.017225,0.0299,0.029754,0.015658,-0.059338,-0.018701,-0.049387,-0.026446,-0.0076772,-0.053775,0.0021907,0.00077194,0.019708,-0.064999,0.028784,-0.01649,0.021443,-0.013816,-0.18302,-0.0036462,-0.11088,0.030818,0.0175,0.0026301,-0.011968,-0.026156,-0.05963,0.032485,0.066617,-0.077254,-0.044018,0.056451,-0.010981,0.081469,0.060885,-0.01294,-0.0011638,-0.0047243,0.012852,-0.010517,-0.077313,0.014259,0.02442,0.05031,-0.027615,0.0044983,-0.012429,-0.01443,2.3045e-05,-0.12877,-0.0025604,0.036764,0.022819,0.026319,-0.019038,0.0019209
0.0033902,0.21902,0.010905,-0.1286,-0.030674,-0.034289,-0.052216,-0.028554,-0.084201,-0.045626,0.034394,-0.025013,0.0057819,-0.050776,0.01565,-0.022254,-0.0086577,0.016206,-0.0018035,0.0012208,-0.03963,-0.063321,0.018079,-0.015232,-0.012202,-0.010014,0.048861,0.018694,-0.090314,0.011016,0.0079426,0.0084985,0.029084,-0.060403,-0.031309,0.038079,-3.0333e-05,0.045227,0.0098225,0.019144,0.011878,-0.019092,0.034849,-0.0062574,0.0092461,0.011835,0.025867,-0.0031982,0.01189,-0.059161,-0.028174,0.029173,-0.045802,0.028303,0.079251,0.070671,0.071278,0.025396,-0.0097862,0.012797,-0.020346,-0.014461,0.0095912,0.012044,0.0060993,-0.008731,0.016025,0.0059166,-0.018482,-0.02009,0.0053759,0.012328,-0.017385,-0.00044228,0.0036254,0.012259,-0.029991,0.014007,0.046677,0.04315,-0.0118,-0.01634,0.0054823,-0.037312,0.0010093
-0.070392,0.20376,-0.16501,0.092425,0.17502,-0.021072,-0.026126,-0.086789,-0.25559,0.052118,0.019664,-0.05916,-0.00051133,0.058448,-0.00063352,0.17179,-0.046151,0.050263,-0.050413,-0.04605,-0.0088999,0.011275,0.070719,0.031498,0.0055123,-0.01864,-0.16699,-0.039457,-0.047715,0.018174,0.011313,0.033294,-0.021431,-0.040552,0.10051,0.026869,-0.0087685,-0.056333,0.020909,-0.021892,-0.015553,-0.0057255,-0.11572,0.029172,0.0037073,-0.0050041,0.030855,0.11734,0.066822,-0.022905,0.0068322,-0.013682,0.016228,-0.01427,-0.0069118,-0.035721,-0.04735,-0.066898,0.020624,-0.030357,-0.055772,-0.085484,-0.015628,-0.011909,-0.015719,-0.0028557,-0.00063422,0.016996,-0.026909,-0.028986,0.070472,0.015908,0.0081105,-0.016505,0.018065,-0.0074311,-0.0074569,-0.039795,-0.027041,-0.11439,-0.013011,0.11321,0.026858,-0.0082986,-0.00082278
0.0081745,-0.1168,0.0048176,-0.090761,-0.043157,0.01949,0.031499,0.0090081,0.056681,-0.015244,0.0048158,0.0015747,0.0069742,0.012641,-0.016692,-0.010623,0.13704,0.01754,0.018839,-0.011929,-0.007848,-0.045058,0.017866,0.011685,-0.035933,-0.00019092,-0.013425,0.025462,0.027688,0.012141,0.021572,-0.004311,-0.027655,0.0029041,0.01255,0.0047319,0.031692,-0.025266,0.0091015,0.02348,-0.0069034,-0.00088047,0.028152,-0.015354,0.0027897,0.0051449,0.018993,0.034198,-0.012205,-0.05382,-0.018956,-0.018625,0.029375,0.0094816,0.042771,0.01336,0.0014804,0.034988,0.019846,-0.0012524,0.0057767,0.012737,-0.0015975,-0.0077559,-0.011833,-0.0050779,-0.019556,-0.0098969,-0.010061,-0.0056723,0.0044444,-0.0046084,0.00055806,0.021086,0.018015,0.0087864,0.0062404,0.0052706,0.064836,0.019916,0.010268,0.0018161,0.0067783,-0.023351,0.00026296
-0.0021431,-0.15715,-0.26358,0.17656,-0.0011005,0.0061829,0.02689,-0.0024018,-0.00037826,0.20285,-0.0041576,0.038631,0.14037,0.032182,0.039113,0.033052,-0.017922,0.095574,0.010214,0.025863,0.0080455,0.11693,-0.0054193,0.030241,0.067454,0.031162,0.2462,-0.078995,-0.013968,0.028367,0.049723,-0.010492,-0.024046,0.064243,0.036389,0.012186,0.047057,-0.12102,0.018632,-0.010492,0.014133,-0.0092264,-0.058794,0.023198,-0.0056631,-0.016534,0.033646,0.039508,-0.038582,0.029507,0.031861,0.061953,0.043106,0.097939,-0.061474,-0.0017183,0.045009,-0.13611,0.034772,0.041518,-0.024018,0.05657,-0.02316,-0.0093868,-0.017116,0.063211,3.6995e-05,-0.02721,0.053832,0.08818,-0.014738,0.01348,-0.071856,0.054938,-0.016026,0.0058622,0.0032648,-0.022052,-0.12913,0.022119,-0.027628,0.11846,0.014323,0.0047617,0.00065028
-0.0014927,-0.29339,0.12156,0.080133,-0.043521,-0.0063044,-0.14305,0.0063312,0.0038624,-0.0098498,-0.006281,-0.097175,0.048514,-0.014591,0.055039,0.02177,-0.086374,0.032181,0.10297,0.025011,-0.00093153,0.0068077,-0.033505,-0.018498,0.023951,-0.036987,-0.032833,-0.032658,-0.029954,-0.045311,0.015679,0.011787,-0.014839,0.043753,0.074996,0.02497,0.010249,0.091037,0.013736,-0.016877,0.0016457,-0.0027223,0.13427,0.02455,0.019457,-0.0073919,-0.012727,0.050105,-0.0082491,0.11936,-0.010946,-0.039152,0.066026,-0.024445,0.028199,0.057304,8.5504e-05,-0.020877,0.02062,0.06038,0.0068552,-0.031876,0.07336,-0.0027383,-0.0060214,-0.018079,0.0018102,0.0052388,0.036487,0.047584,-0.020932,5.588e-05,0.0038383,-0.014167,-0.01942,0.018311,-0.010115,-0.025072,0.014269,-0.031228,-0.007784,-0.036368,-0.018743,0.024099,0.0031113
0.00085593,-0.1363,0.027023,-0.1307,0.01385,-0.033879,-0.056316,0.065784,0.17503,-0.0071928,-0.012898,0.058822,-0.036152,0.096386,-0.11974,-0.044755,-0.19269,-0.040709,0.022619,0.095395,-0.00163,0.068016,-0.022816,-0.0078042,0.024919,0.014726,0.045874,-0.0047685,0.04436,0.038904,-0.082416,0.011845,0.042182,0.029384,8.5367e-05,0.067705,0.035137,0.05115,-0.036007,0.026174,0.01934,0.00028788,0.079926,-0.035386,-0.01608,0.011366,0.050535,-0.09363,-0.081522,0.0043214,-0.020763,-0.010597,-0.0058952,-0.078985,-0.051866,-0.021086,-0.00208,0.10363,-0.069714,0.0234,-0.052326,0.0099654,-0.02186,-0.008986,-0.011622,0.025661,0.026374,0.0088032,0.020921,0.012513,0.0010887,0.015737,-0.017709,0.028805,-0.0074318,0.024597,-0.015652,0.0096245,-0.0082258,-0.043835,-0.020166,-0.1097,0.0041275,0.0062716,-0.0039309
-0.053678,-0.066631,-0.01417,0.14389,-0.031409,-0.036465,0.283,0.077737,0.046113,-0.065055,0.003632,0.10129,-0.015972,-0.00064938,0.057197,-0.034438,0.00020473,0.015218,-0.00022755,-0.058961,0.20246,-0.0059179,0.053571,-0.012232,-0.044152,0.053389,0.11654,0.015947,0.014227,0.0011708,-0.080634,0.0088424,-0.034552,0.030577,0.01733,-0.035191,-0.026409,0.066938,0.047673,-0.019633,0.014917,-0.032018,0.089531,-0.0056257,-0.0019597,-0.036339,0.1095,0.015547,0.040528,-0.024433,0.03655,-0.006464,0.030439,0.093042,-0.079067,-0.069026,0.052856,0.12369,0.04867,0.0036224,0.036926,0.0048395,0.01446,0.031502,0.030168,0.083991,0.058947,0.0055897,-0.0022642,-0.055741,0.0056394,-0.032648,0.033823,0.051133,0.031554,-0.018175,-0.0039249,-0.022434,-0.0078699,-0.013059,-0.00094923,0.028915,-0.025651,-0.041277,0.0021565
0.0044426,0.039628,0.11561,-0.097034,0.11225,-0.0091107,0.14556,-0.012312,-0.014126,0.086659,0.0076386,-0.059318,0.061617,0.029316,0.16574,0.038831,-0.058478,0.064268,0.0017439,0.046344,0.014225,0.19008,0.017817,0.043701,0.11826,-0.029339,0.026008,0.0085782,0.020936,0.023406,0.017286,0.0051901,0.027835,0.025246,0.044886,-0.0029186,0.025477,0.062456,0.0051423,0.012947,0.0093049,-0.0058366,0.02099,-0.0061225,-0.014454,0.016826,-0.0055604,0.11619,0.0016014,0.05839,-0.016218,-0.068311,0.050172,-0.051256,-0.013446,-0.01956,5.8284e-05,-0.0029307,0.16798,-0.015464,-0.002274,0.035002,0.032111,-0.010853,-0.0034025,0.077675,-0.01138,-0.0014144,-0.034618,-0.050852,-0.0087175,0.020978,-0.022911,0.050587,0.031151,-0.042493,0.031325,0.0097796,-0.04802,0.0058044,-0.0017336,-0.021716,-0.0019304,0.0295,-0.00071236
-0.0037822,-0.20017,-0.20048,0.1108,0.026964,-0.058597,-0.1052,-0.053959,-0.10101,-0.077061,-0.02092,-0.08201,-0.019367,-0.022796,0.19216,0.068115,0.20336,-0.085448,-0.061369,-0.1435,0.080719,0.052993,0.12027,0.0031743,-0.055077,-0.04891,-0.23721,-0.062051,-0.01509,-0.079506,0.0017591,0.037326,-0.044988,0.021944,0.073995,-0.024648,-0.018668,-0.12561,-0.042709,-0.013924,0.019223,0.045498,-0.042909,0.016919,0.00051996,0.01802,-0.059926,0.12472,0.10718,0.22115,-0.066153,-0.011064,-0.040956,0.21656,-0.073436,-0.064322,0.012374,0.13006,-0.099656,0.003042,0.019839,0.041508,0.0047322,0.075041,0.018703,-0.026338,0.0074298,-0.024463,-0.0049896,-0.032577,0.052675,0.014732,0.0031886,-0.038202,-0.0014329,-0.056421,-0.014372,0.0064785,-0.015425,-0.029409,-0.040754,-0.079938,0.057209,-0.0048933,-0.00025299
0.028207,-0.012487,0.163,0.037166,-0.09709,0.11953,-0.074151,0.027134,-0.20919,0.094153,0.062796,-0.031826,-0.052648,0.0057646,0.19436,0.076305,-0.33385,0.027527,0.00057625,-0.02041,0.063183,0.079832,-0.054773,0.11846,0.02266,-0.040665,-0.08365,-0.085729,0.020265,0.01621,0.11717,-0.0051015,-0.00050331,0.05097,0.1251,-0.064633,-0.084278,0.2945,-0.023684,0.04758,-0.011976,-0.036065,0.09137,0.062805,-0.0042417,-0.071377,0.027619,0.18988,-0.0096882,-0.032139,0.055287,-0.089501,-0.021149,-0.053697,-0.048978,0.12438,-0.0011769,-0.11799,0.13425,0.013554,-0.018325,0.018266,0.13789,0.050361,0.011979,0.055651,-0.04693,0.033003,0.027211,-0.0052723,-0.040563,-0.029882,-0.033481,0.015592,-0.044255,-0.015581,0.033862,-0.018168,0.035263,-0.014192,-0.084535,-0.02095,0.0068487,-0.0012125,-0.0025126
0.023217,0.15552,0.18438,0.10831,0.16325,-0.091754,-0.013864,-0.024048,0.18557,-0.037632,-0.008167,-0.03893,-0.033504,-0.0035272,0.18984,0.092978,0.040801,-0.0054572,-0.11964,-0.070895,-0.035249,0.070704,0.031257,-0.084808,0.16211,-0.00018234,-0.2011,0.073328,-0.012103,0.0099258,-0.0080065,0.037,0.048303,0.024982,0.082671,0.024126,0.025997,-0.17317,0.0022692,-0.028126,0.025139,-0.0017857,-0.042416,-0.0039635,0.029426,0.04484,-0.024269,-0.080706,-0.013782,-0.087645,-0.040315,0.032623,-0.039458,0.085996,0.0023485,0.13148,-0.01342,-0.16029,0.13974,0.011258,-0.046275,-0.012946,0.079008,0.0069358,0.00054189,0.010653,-0.031671,0.00551,-0.032943,0.021537,0.024336,0.0016181,-0.0045808,0.06443,-0.036605,0.040156,-0.029894,0.062498,-0.054589,0.053556,-0.031897,-0.10701,0.029148,0.049603,0.008556
-0.019589,0.019158,-0.024807,0.22706,-0.068058,0.047908,0.18952,0.075896,-0.10801,-0.010057,-0.029453,-0.057987,0.012331,-0.018214,0.024446,-0.028077,0.078046,-0.05967,-0.056501,0.068556,0.044106,0.013121,-0.039116,-0.0056536,-0.017752,0.2417,-0.014021,-0.038673,0.011691,0.043257,-0.041279,0.011694,-0.028537,0.065303,0.065758,0.017752,-0.046496,0.10409,0.025838,0.018318,-0.003216,-0.005775,0.039942,-0.062612,0.0025008,0.006012,0.095557,0.072417,0.072116,0.070693,-0.039021,0.0017161,-0.09339,-0.03469,0.031553,0.043691,0.001677,-0.18926,0.01458,-0.0097204,-0.0023284,-0.054692,0.01162,-0.0036294,0.010892,0.027878,0.005973,0.021752,-0.020309,-0.020345,-0.022928,-0.005541,0.022015,0.053179,0.004794,0.0048509,0.041606,-0.0031351,-0.14671,0.036591,0.00084631,-0.013356,0.0030867,0.00014526,-5.6947e-05
0.0011035,0.060341,-0.037255,-0.0017181,-0.032607,-0.015152,-0.066527,-0.008118,0.071329,0.044338,0.015578,-0.014122,0.038652,0.035627,-0.025044,0.0044877,0.009585,0.009798,0.016815,0.00011177,0.011648,0.022876,0.0082658,0.032897,0.0030876,0.0054492,0.094917,-0.015641,0.019036,0.012977,0.0087048,-0.0016594,-0.0063403,0.0094545,0.0014694,-0.015684,-0.0074502,0.037035,-0.010833,-0.026878,-0.0043182,0.0070254,0.054718,-0.0017721,-0.0046684,-0.0064703,-0.0081185,0.04787,0.0058082,0.070128,-0.011452,0.0027808,-0.0047555,0.0076309,-0.0094024,-0.002869,0.0089301,-0.0089052,0.023971,-0.0038455,0.01379,0.0056657,0.0089896,0.014465,-0.00026787,-0.00076408,-0.0042548,-0.012234,-0.0071397,0.016333,0.00079783,-0.010591,0.0011209,0.022999,-0.01043,0.00031675,-0.009167,0.0078216,0.014088,0.020424,0.011308,-0.0019457,0.00032675,0.0077523,0.0002344
